== EyeTerm Lenovo BIOS 鍙鎺㈡煡 ==
鏃堕棿: 2026-09-16 18:25:37
鏄惁绠＄悊鍛? True

== 1. 鏈哄瀷淇℃伅 ==
Manufacturer : LENOVO
Model        : 10SWA03ECD
SystemFamily : ThinkCentre M720t-D234
SystemSKU    : LENOVO_MT_10SW_BU_Think_FM_ThinkCentre M720t-D234
BIOS 鐗堟湰    : M1YKT56A  (12/10/2019 08:00:00)

== 2. root\wmi 涓?Lenovo* 绫绘竻鍗曪紙浼佷笟绾挎帴鍙ｆ槸鍚﹀瓨鍦級 ==
Lenovo_BatteryInformation
Lenovo_BIOSElement
Lenovo_BiosPasswordSettings
Lenovo_BiosSetting
Lenovo_DiscardBiosSettings
Lenovo_LoadDefaultSettings
Lenovo_PreloadLanguage
Lenovo_SaveBiosSettings
Lenovo_SetBiosPassword
Lenovo_SetBiosSetting
Lenovo_SetPreloadLanguage
Lenovo_WmiOpcodeInterface

== 3. 缁撹锛氭爣鍑?BIOS 璁剧疆鎺ュ彛 Lenovo_BiosSetting 瀛樺湪 = True ==

== 4. BIOS 璁剧疆鍏ㄩ噺锛堟牸寮忥細椤瑰悕,褰撳墠鍊硷級 ==
鎬婚」鏁? 255
Serial Port1 Address,3F8/IRQ4;[Optional:3F8/IRQ4,2F8/IRQ3,3E8/IRQ4,2E8/IRQ3,Disabled]





USBPortAccess,Enabled;[Optional:Disabled,Enabled]
USBBIOSSupport,Enabled;[Optional:Enabled,Disabled]
USB Enumeration Delay,Disabled;[Optional:Disabled,Enabled]
Front USB Ports,Enabled;[Optional:Disabled,Enabled]
USB Port 1,Enabled;[Optional:Disabled,Enabled]
USB Port 2,Enabled;[Optional:Disabled,Enabled]
USB Port 3,Enabled;[Optional:Disabled,Enabled]
USB Port 4,Enabled;[Optional:Disabled,Enabled]
USB Port 9,Enabled;[Optional:Disabled,Enabled]
USB Port 10,Enabled;[Optional:Disabled,Enabled]
Rear USB Ports,Enabled;[Optional:Disabled,Enabled]
USB Port 5,Enabled;[Optional:Disabled,Enabled]
USB Port 6,Enabled;[Optional:Disabled,Enabled]
USB Port 7,Enabled;[Optional:Disabled,Enabled]
USB Port 8,Enabled;[Optional:Disabled,Enabled]
SATA Controller,Enabled;[Optional:Disabled,Enabled]
SATA Drive 1,Enabled;[Optional:Disabled,Enabled]
SATA Drive 2,Enabled;[Optional:Disabled,Enabled]
SATA Drive 3,Enabled;[Optional:Disabled,Enabled]
SATA Drive 3 Hot-Plug Support,Disabled;[Optional:Disabled,Enabled]
Configure SATA as,AHCI;[Optional:AHCI,Intel(R) RST with Intel(R) Optane]
Hard Disk Pre-delay,Disabled;[Optional:Disabled,3 Seconds,6 Seconds,9 Seconds,12 Seconds,15 Seconds,21 Seconds,30 Seconds]
Select Active Video,Auto;[Optional:IGD,PEG,Auto]


Onboard Audio Controller,Enabled;[Optional:Disabled,Enabled]
Internal Speaker,Enabled;[Optional:Disabled,Enabled]
Onboard Ethernet Controller,Enabled;[Optional:Disabled,Enabled]
PXE Option ROM,Enabled;[Optional:Disabled,Enabled]
PXE IPV4 network stack,Enabled;[Optional:Disabled,Enabled]
